Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),H3NX(29),OX(10),H2NX(28),HOX(13)
9.19445642072346e-10,0.043484688560000005,0.06,0.0,0.0,0.030343435023206883,0.8798841965036087,0.0,0.0,0.0,0.05972576214883796,0.0,0.0002742375551045762,0.00023160669672517745,2.9605744624395174e-10,2.9605744624395174e-10
9.459811262702266e-10,0.043484688560000005,0.06,0.0,0.0,0.030330113939954842,0.8798809095266023,0.0,0.0,0.0,0.059719015019598864,0.0,0.00028098465907990986,0.00023818062547438092,3.213211984356579e-10,3.213211984356579e-10
9.725166104681072e-10,0.043484688560000005,0.06,0.0,0.0,0.03031685751279806,0.8798776254408818,0.0,0.0,0.0,0.059712326763883106,0.0,0.00028767288819687357,0.00024474877031659906,3.47919995426732e-10,3.47919995426732e-10
9.990520946659877e-10,0.043484688560000005,0.06,0.0,0.0,0.030303665211862077,0.8798743442312125,0.0,0.0,0.0,0.05970569688228574,0.0,0.000294302741832488,0.000251311161693464,3.7588174946301403e-10,3.7588174946301403e-10
9.999999999999999e-10,0.043484688560000005,0.06,0.0,0.0,0.03030319513378842,0.8798742270722656,0.0,0.0,0.0,0.05970546112210582,0.0,0.00029453850098800375,0.0002515454785627801,3.7690616396069437e-10,3.7690616396069437e-10
1.0255875788638682e-09,0.043484688560000005,0.06,0.0,0.0,0.030290536511778574,0.8798710658824923,0.0,0.0,0.0,0.059699124879642636,0.0,0.00030087471512341146,0.0002578678297816755,4.05233932796477e-10,4.05233932796477e-10
1.0521230630617487e-09,0.043484688560000005,0.06,0.0,0.0,0.030277470891646733,0.8798677903797507,0.0,0.0,0.0,0.0596926102649943,0.0,0.0003073892990021054,0.0002644188044955158,4.3600358333043343e-10,4.3600358333043343e-10
1.0786585472596292e-09,0.043484688560000005,0.06,0.0,0.0,0.030264467834994885,0.8798645177081469,0.0,0.0,0.0,0.05968615255154997,0.0,0.00031384698023268485,0.00027096411548933733,4.682173101918577e-10,4.682173101918577e-10
1.1051940314575098e-09,0.043484688560000005,0.06,0.0,0.0,0.030251526829742442,0.8798612478529695,0.0,0.0,0.0,0.05967975125665222,0.0,0.00032024824144646273,0.0002775037921600259,5.019012992330647e-10,5.019012992330647e-10
1.1317295156553903e-09,0.043484688560000005,0.06,0.0,0.0,0.03023864736816227,0.8798579807996347,0.0,0.0,0.0,0.05967340590174147,0.0,0.0003265935611771878,0.00028403786364943865,5.370813184625046e-10,5.370813184625046e-10
1.1582649998532708e-09,0.043484688560000005,0.06,0.0,0.0,0.030225828946843284,0.8798547165336853,0.0,0.0,0.0,0.05966711601232127,0.0,0.0003328834138959802,0.0002905663588468177,5.737827234064952e-10,5.737827234064952e-10
1.1848004840511513e-09,0.043484688560000005,0.06,0.0,0.0,0.03021307106665346,0.8798514550407892,0.0,0.0,0.0,0.059660881117923545,0.0,0.0003391182700459662,0.00029708930639117746,6.120304624019614e-10,6.120304624019614e-10
1.2113359682490318e-09,0.043484688560000005,0.06,0.0,0.0,0.03020037323270308,0.8798481963067386,0.0,0.0,0.0,0.05965470075207429,0.0,0.0003452985960766152,0.00030360673467367085,6.518490818217032e-10,6.518490818217032e-10
1.2378714524469124e-09,0.043484688560000005,0.06,0.0,0.0,0.030187734954308355,0.8798449403174485,0.0,0.0,0.0,0.05964857445225946,0.0,0.0003514248544777831,0.0003101186718399287,6.932627312324674e-10,6.932627312324674e-10
1.2644069366447929e-09,0.043484688560000005,0.06,0.0,0.0,0.030175155744955363,0.8798416870589563,0.0,0.0,0.0,0.05964250175989135,0.0,0.000357497503813461,0.00031662514579237677,7.362951684871347e-10,7.362951684871347e-10
1.2909424208426734e-09,0.043484688560000005,0.06,0.0,0.0,0.03016263512226424,0.8798384365174188,0.0,0.0,0.0,0.059636482220274976,0.0,0.00036351699875523616,0.0003231261841925289,7.809697647514419e-10,7.809697647514419e-10
1.317477905040554e-09,0.043484688560000005,0.06,0.0,0.0,0.03015017260795379,0.8798351886791136,0.0,0.0,0.0,0.05963051538257501,0.0,0.00036948379011546404,0.0003296218144632577,8.2730950946639e-10,8.2730950946639e-10
1.3440133892384345e-09,0.043484688560000005,0.06,0.0,0.0,0.030137767727806308,0.8798319435304359,0.0,0.0,0.0,0.05962460079978281,0.0,0.0003753983248801559,0.00033611206379104163,8.753370152468622e-10,8.753370152468622e-10
1.370548873436315e-09,0.043484688560000005,0.06,0.0,0.0,0.03012542001163272,0.8798287010578986,0.0,0.0,0.0,0.05961873802868388,0.0,0.0003812610462415846,0.00034259695912818933,9.250745227174736e-10,9.250745227174736e-10
1.3970843576341955e-09,0.043484688560000005,0.06,0.0,0.0,0.03011312899323807,0.8798254612481303,0.0,0.0,0.0,0.05961292662982546,0.0,0.0003870723936306095,0.0003490765271950422,9.765439052862468e-10,9.765439052862468e-10
1.423619841832076e-09,0.043484688560000005,0.06,0.0,0.0,0.0301008942103873,0.8798222240878755,0.0,0.0,0.0,0.05960716616748459,0.0,0.0003928328027487247,0.0003555507944821542,1.029766673857051e-09,1.029766673857051e-09
1.4501553260299565e-09,0.043484688560000005,0.06,0.0,0.0,0.030088715204771292,0.8798189895639916,0.0,0.0,0.0,0.059601456209636174,0.0,0.00039854270559983176,0.00036201978725245034,1.0847639814814238e-09,1.0847639814814238e-09
1.476690810227837e-09,0.043484688560000005,0.06,0.0,0.0,0.030076591521973173,0.8798157576634498,0.0,0.0,0.0,0.05959579632792162,0.0,0.0004042025305217394,0.000368483531543363,1.1415566279506638e-09,1.1415566279506638e-09
1.5032262944257176e-09,0.043484688560000005,0.06,0.0,0.0,0.030064522711435067,0.8798125283733328,0.0,0.0,0.0,0.059590186097617535,0.0,0.0004098127022173937,0.00037494205316894637,1.2001650643288226e-09,1.2001650643288226e-09
1.5297617786235981e-09,0.043484688560000005,0.06,0.0,0.0,0.030052508326424927,0.8798093016808343,0.0,0.0,0.0,0.05958462509760475,0.0,0.0004153736417858399,0.00038139537772197135,1.2606093974274345e-09,1.2606093974274345e-09
1.5562972628214786e-09,0.043484688560000005,0.06,0.0,0.0,0.030040547924003836,0.8798060775732574,0.0,0.0,0.0,0.059579112910337656,0.0,0.00042088576675291856,0.0003878435305759974,1.3229093942226347e-09,1.3229093942226347e-09
1.5828327470193591e-09,0.043484688560000005,0.06,0.0,0.0,0.030028641064993436,0.8798028560380141,0.0,0.0,0.0,0.0595736491218138,0.0,0.0004263494911016981,0.0003942865368874254,1.3870844862154401e-09,1.3870844862154401e-09
1.6093682312172397e-09,0.043484688560000005,0.06,0.0,0.0,0.030016787313943808,0.8797996370626244,0.0,0.0,0.0,0.059568233321543575,0.0,0.0004317652253026472,0.00040072442159752895,1.4531537737358656e-09,1.4531537737358656e-09
1.6359037154151202e-09,0.043484688560000005,0.06,0.0,0.0,0.03000498623910146,0.8797964206347146,0.0,0.0,0.0,0.059562865102520415,0.0,0.00043713337634354756,0.00040715720943446543,1.521136030191612e-09,1.521136030191612e-09
1.6624391996130007e-09,0.043484688560000005,0.06,0.0,0.0,0.029993237412377704,0.8797932067420176,0.0,0.0,0.0,0.059557544061191126,0.0,0.00044245434775914993,0.00041358492491526774,1.5910497062619834e-09,1.5910497062619834e-09
1.6889746838108812e-09,0.043484688560000005,0.06,0.0,0.0,0.029981540409317272,0.8797899953723697,0.0,0.0,0.0,0.05955226979742648,0.0,0.0004477285396605775,0.0004200075923478154,1.6629129340377614e-09,1.6629129340377614e-09
1.7155101680087618e-09,0.043484688560000005,0.06,0.0,0.0,0.02996989480906721,0.8797867865137118,0.0,0.0,0.0,0.05954704191449198,0.0,0.0004529563487644751,0.0004264252358327863,1.7367435311076668e-09,1.7367435311076668e-09
1.7420456522066423e-09,0.043484688560000005,0.06,0.0,0.0,0.02995830019434603,0.8797835801540878,0.0,0.0,0.0,0.05954186001901907,0.0,0.00045813816842191007,0.00043283787926558947,1.812559004592126e-09,1.812559004592126e-09
1.7685811364045228e-09,0.043484688560000005,0.06,0.0,0.0,0.029946756151413127,0.8797803762816426,0.0,0.0,0.0,0.05953672372097641,0.0,0.00046327438864702435,0.0004392455463382774,1.8903765551249567e-09,1.8903765551249567e-09
1.7951166206024033e-09,0.043484688560000005,0.06,0.0,0.0,0.02993526227003849,0.8797771748846227,0.0,0.0,0.0,0.05953163263364147,0.0,0.000468365396145442,0.0004456482605414412,1.9702130807836664e-09,1.9702130807836664e-09
1.8216521048002838e-09,0.043484688560000005,0.06,0.0,0.0,0.029923818143472655,0.8797739759513745,0.0,0.0,0.0,0.059526586373572374,0.0,0.00047341157434243247,0.00045204604516608523,2.0520851809689773e-09,2.0520851809689773e-09
1.8481875889981644e-09,0.043484688560000005,0.06,0.0,0.0,0.0299124233684169,0.8797707794703428,0.0,0.0,0.0,0.059521584560579995,0.0,0.0004784133034108328,0.0004584389233054837,2.1360091602342343e-09,2.1360091602342343e-09
1.874723073196045e-09,0.043484688560000005,0.06,0.0,0.0,0.02990107754499372,0.8797675854300712,0.0,0.0,0.0,0.059516626817700216,0.0,0.0004833709602987307,0.00046482691785702004,2.2220010320653176e-09,2.2220010320653176e-09
1.9012585573939256e-09,0.043484688560000005,0.06,0.0,0.0,0.029889780276717577,0.8797643938191999,0.0,0.0,0.0,0.05951171277116655,0.0,0.0004882849187569106,0.00047121005152400605,2.3100765226116778e-09,2.3100765226116778e-09
1.9277940415918063e-09,0.043484688560000005,0.06,0.0,0.0,0.029878531170465836,0.8797612046264658,0.0,0.0,0.0,0.05950684205038285,0.0,0.0004931555493660638,0.0004775883468174845,2.4002510743691174e-09,2.4002510743691174e-09
1.954329525789687e-09,0.043484688560000005,0.06,0.0,0.0,0.029867329836450053,0.8797580178407012,0.0,0.0,0.0,0.059502014287896365,0.0,0.0004979832195637671,0.00048396182605801353,2.492539849814921e-09,2.492539849814921e-09
1.9808650099875678e-09,0.043484688560000005,0.06,0.0,0.0,0.029856175888187408,0.8797548334508326,0.0,0.0,0.0,0.059497229119371026,0.0,0.0005027682936712289,0.0004903305113774335,2.586957734995922e-09,2.586957734995922e-09
2.0074004941854485e-09,0.043484688560000005,0.06,0.0,0.0,0.029845068942472425,0.8797516514458801,0.0,0.0,0.0,0.05949248618356084,0.0,0.000507511132919806,0.000496694424720616,2.683519343070117e-09,2.683519343070117e-09
2.0339359783833292e-09,0.043484688560000005,0.06,0.0,0.0,0.029834008619349008,0.8797484718149569,0.0,0.0,0.0,0.05948778512228367,0.0,0.0005122120954772964,0.0005030535878471963,2.7822390178024014e-09,2.7822390178024014e-09
2.06047146258121e-09,0.043484688560000005,0.06,0.0,0.0,0.029822994542082572,0.879745294547268,0.0,0.0,0.0,0.05948312558039514,0.0,0.0005168715364740017,0.0005094080223332885,2.8831308370150006e-09,2.8831308370150006e-09
2.0870069467790907e-09,0.043484688560000005,0.06,0.0,0.0,0.02981202633713255,0.8797421196321091,0.0,0.0,0.0,0.059478507205762796,0.0,0.0005214898080285726,0.0005157577495731832,2.986208615993176e-09,2.986208615993176e-09
2.1135424309769714e-09,0.043484688560000005,0.06,0.0,0.0,0.029801103634125064,0.8797389470588665,0.0,0.0,0.0,0.05947392964924045,0.0,0.0005260672592736275,0.0005221027907810295,3.0914859108467557e-09,3.0914859108467557e-09
2.140077915174852e-09,0.043484688560000005,0.06,0.0,0.0,0.029790226065825837,0.8797357768170156,0.0,0.0,0.0,0.059469392564642815,0.0,0.0005306042363811559,0.0005284431669925,3.1989760218280713e-09,3.1989760218280713e-09
2.166613399372733e-09,0.043484688560000005,0.06,0.0,0.0,0.0297793932681134,0.8797326088961207,0.0,0.0,0.0,0.059464895608720286,0.0,0.0005351010825877022,0.0005347788990664387,3.3086919966068128e-09,3.3086919966068128e-09
2.1931488835706136e-09,0.043484688560000005,0.06,0.0,0.0,0.029768604879952445,0.8797294432858335,0.0,0.0,0.0,0.059460438441134016,0.0,0.0005395581382193347,0.0005411100076864952,3.4206466335023835e-09,3.4206466335023835e-09
2.2196843677684943e-09,0.043484688560000005,0.06,0.0,0.0,0.02975786054336743,0.8797262799758924,0.0,0.0,0.0,0.0594560207244311,0.0,0.0005439757407164006,0.0005474365133627396,3.5348524846742565e-09,3.5348524846742565e-09
2.246219851966375e-09,0.043484688560000005,0.06,0.0,0.0,0.029747159903416486,0.8797231189561223,0.0,0.0,0.0,0.05945164212402006,0.0,0.0005483542246580703,0.0005537584364332633,3.6513218592708975e-09,3.6513218592708975e-09
2.272755336164256e-09,0.043484688560000005,0.06,0.0,0.0,0.029736502608165453,0.8797199602164337,0.0,0.0,0.0,0.059447302308146474,0.0,0.0005526939217866703,0.0005600757970657652,3.7700668265377364e-09,3.7700668265377364e-09
2.2992908203621365e-09,0.043484688560000005,0.06,0.0,0.0,0.02972588830866217,0.8797168037468208,0.0,0.0,0.0,0.05944300094786895,0.0,0.0005569951610318086,0.0005663886152591203,3.8910992188847436e-09,3.8910992188847436e-09
2.3258263045600173e-09,0.043484688560000005,0.06,0.0,0.0,0.029715316658911035,0.8797136495373622,0.0,0.0,0.0,0.059438737717035055,0.0,0.0005612582685342941,0.0005726969108449344,4.014430634914089e-09,4.014430634914089e-09
2.352361788757898e-09,0.043484688560000005,0.06,0.0,0.0,0.02970478731584772,0.8797104975782192,0.0,0.0,0.0,0.05943451229225767,0.0,0.0005654835676698508,0.0005790007034890833,4.140072442408418e-09,4.140072442408418e-09
2.3788972729557787e-09,0.043484688560000005,0.06,0.0,0.0,0.029694299939314113,0.8797073478596353,0.0,0.0,0.0,0.05943032435289156,0.0,0.0005696713790726291,0.0005853000126932358,4.268035781280206e-09,4.268035781280206e-09
2.4054327571536594e-09,0.043484688560000005,0.06,0.0,0.0,0.02968385419203352,0.879704200371936,0.0,0.0,0.0,0.0594261735810099,0.0,0.0005738220206585174,0.0005915948577963647,4.398331566482722e-09,4.398331566482722e-09
2.43196824135154e-09,0.043484688560000005,0.06,0.0,0.0,0.029673449739586067,0.8797010551055265,0.0,0.0,0.0,0.05942205966138124,0.0,0.0005779358076482527,0.00059788525797624,4.530970490883053e-09,4.530970490883053e-09
2.458503725549421e-09,0.043484688560000005,0.06,0.0,0.0,0.029663086250384236,0.8796979120508929,0.0,0.0,0.0,0.05941798228144662,0.0,0.0005820130525903344,0.0006041712322509097,4.665963028097692e-09,4.665963028097692e-09
2.4850392097473016e-09,0.043484688560000005,0.06,0.0,0.0,0.029652763395648762,0.8796947711986001,0.0,0.0,0.0,0.05941394113129681,0.0,0.000586054065383742,0.0006104527994801651,4.803319435291155e-09,4.803319435291155e-09
2.5115746939451824e-09,0.043484688560000005,0.06,0.0,0.0,0.029642480849384575,0.8796916325392916,0.0,0.0,0.0,0.05940993590364978,0.0,0.0005900591533004598,0.0006167299783669922,4.943049755938089e-09,4.943049755938089e-09
2.538110178143063e-09,0.043484688560000005,0.06,0.0,0.0,0.029632238288357076,0.8796884960636885,0.0,0.0,0.0,0.05940596629382836,0.0,0.0005940286210078067,0.0006230027874590092,5.085163822549342e-09,5.085163822549342e-09
2.564645662340944e-09,0.043484688560000005,0.06,0.0,0.0,0.029622035392068556,0.8796853617625896,0.0,0.0,0.0,0.05940203199973815,0.0,0.0005979627705905778,0.0006292712451498907,5.229671259362442e-09,5.229671259362442e-09
2.5911811465388245e-09,0.043484688560000005,0.06,0.0,0.0,0.0296118718427348,0.879682229626869,0.0,0.0,0.0,0.059398132721845506,0.0,0.0006018619015729938,0.0006355353696807754,5.376581484996962e-09,5.376581484996962e-09
2.6177166307367053e-09,0.043484688560000005,0.06,0.0,0.0,0.029601747325261978,0.8796790996474775,0.0,0.0,0.0,0.0593942681631558,0.0,0.0006057263109404667,0.0006417951791416641,5.525903715075161e-09,5.525903715075161e-09
2.644252114934586e-09,0.043484688560000005,0.06,0.0,0.0,0.029591661527223635,0.8796759718154402,0.0,0.0,0.0,0.05939043802919183,0.0,0.0006095562931611757,0.0006480506914728013,5.677646964808405e-09,5.677646964808405e-09
2.6707875991324667e-09,0.043484688560000005,0.06,0.0,0.0,0.02958161413883793,0.8796728461218571,0.0,0.0,0.0,0.05938664202797247,0.0,0.0006133521402074616,0.0006543019244660447,5.8318200515497645e-09,5.8318200515497645e-09
2.6973230833303475e-09,0.043484688560000005,0.06,0.0,0.0,0.02957160485294509,0.8796697225579012,0.0,0.0,0.0,0.059382879869991356,0.0,0.0006171141415770361,0.0006605488957662207,5.988431597313216e-09,5.988431597313216e-09
2.723858567528228e-09,0.043484688560000005,0.06,0.0,0.0,0.029561633364984994,0.8796666011148189,0.0,0.0,0.0,0.05937915126819594,0.0,0.0006208425843140126,0.0006667916228724674,6.147490031259891e-09,6.147490031259891e-09
2.750394051726109e-09,0.043484688560000005,0.06,0.0,0.0,0.02955169937297504,0.8796634817839285,0.0,0.0,0.0,0.059375455937966636,0.0,0.0006245377530297546,0.0006730301231395653,6.309003592151776e-09,6.309003592151776e-09
2.7769295359239896e-09,0.043484688560000005,0.06,0.0,0.0,0.029541802577488077,0.8796603645566202,0.0,0.0,0.0,0.05937179359709611,0.0,0.000628199929923549,0.000679264413779253,6.472980330773277e-09,6.472980330773277e-09
2.8034650201218704e-09,0.043484688560000005,0.06,0.0,0.0,0.029531942681630688,0.8796572494243553,0.0,0.0,0.0,0.05936816396576877,0.0,0.0006318293948030985,0.000685494511861533,6.639428112321071e-09,6.639428112321071e-09
2.830000504319751e-09,0.043484688560000005,0.06,0.0,0.0,0.029522119391021496,0.8796541363786647,0.0,0.0,0.0,0.05936456676654052,0.0,0.000635426425104845,0.0006917204343159627,6.808354618762627e-09,6.808354618762627e-09
2.856535988517632e-09,0.043484688560000005,0.06,0.0,0.0,0.02951233241376979,0.8796510254111499,0.0,0.0,0.0,0.05936100172431851,0.0,0.0006389912959141134,0.0006979421979329344,6.979767351163809e-09,6.979767351163809e-09
2.8830714727155125e-09,0.043484688560000005,0.06,0.0,0.0,0.029502581460454248,0.879647916513481,0.0,0.0,0.0,0.05935746856634127,0.0,0.0006425242799850882,0.0007041598193649423,7.153673631985947e-09,7.153673631985947e-09
2.9096069569133933e-09,0.043484688560000005,0.06,0.0,0.0,0.029492866244101874,0.8796448096773959,0.0,0.0,0.0,0.05935396702215876,0.0,0.0006460256477606167,0.0007103733151278374,7.330080607352765e-09,7.330080607352765e-09
2.936142441111274e-09,0.043484688560000005,0.06,0.0,0.0,0.02948318648016713,0.8796417048947014,0.0,0.0,0.0,0.05935049682361289,0.0,0.0006494956673918439,0.0007165827016020707,7.508995249287566e-09,7.508995249287566e-09
2.9626779253091547e-09,0.043484688560000005,0.06,0.0,0.0,0.029473541886511224,0.8796386021572711,0.0,0.0,0.0,0.059347057704817956,0.0,0.0006529346047576803,0.0007227879950339241,7.690424357921009e-09,7.690424357921009e-09
2.9892134095070355e-09,0.043484688560000005,0.06,0.0,0.0,0.029463932183381582,0.8796355014570446,0.0,0.0,0.0,0.05934364940214132,0.0,0.0006563427234841033,0.0007289892115367302,7.874374563669923e-09,7.874374563669923e-09
3.015748893704916e-09,0.043484688560000005,0.06,0.0,0.0,0.029454357093391507,0.8796324027860281,0.0,0.0,0.0,0.05934027165418436,0.0,0.0006597202849632934,0.0007351863670920792,8.06085232938742e-09,8.06085232938742e-09
3.042284377902797e-09,0.043484688560000005,0.06,0.0,0.0,0.029444816341500014,0.8796293061362928,0.0,0.0,0.0,0.05933692420176342,0.0,0.0006630675483726075,0.0007413794775510155,8.249863952484827e-09,8.249863952484827e-09
3.0688198621006776e-09,0.043484688560000005,0.06,0.0,0.0,0.029435309654991793,0.8796262114999749,0.0,0.0,0.0,0.05933360678789103,0.0,0.0006663847706933902,0.0007475685586352226,8.441415567025624e-09,8.441415567025624e-09
3.0953553462985584e-09,0.043484688560000005,0.06,0.0,0.0,0.029425836763457433,0.8796231188692746,0.0,0.0,0.0,0.05933031915775721,0.0,0.0006696722067296255,0.000753753625938195,8.635513145791872e-09,8.635513145791872e-09
3.121890830496439e-09,0.043484688560000005,0.06,0.0,0.0,0.029416397398773712,0.8796200282364558,0.0,0.0,0.0,0.059327061058711064,0.0,0.0006729301091264272,0.0007599346949264024,8.832162502323431e-09,8.832162502323431e-09
3.14842631469432e-09,0.043484688560000005,0.06,0.0,0.0,0.02940699129508415,0.8796169395938455,0.0,0.0,0.0,0.059323832240242326,0.0,0.000676158728388374,0.0007661117809404396,9.031369292930312e-09,9.031369292930312e-09
3.1749617988922006e-09,0.043484688560000005,0.06,0.0,0.0,0.02939761818877966,0.8796138529338327,0.0,0.0,0.0,0.05932063245396328,0.0,0.0006793583128976861,0.0007722848991961669,9.233139018678533e-09,9.233139018678533e-09
3.2014972830900813e-09,0.043484688560000005,0.06,0.0,0.0,0.02938827781847941,0.8796107682488687,0.0,0.0,0.0,0.05931746145359071,0.0,0.0006825291089322482,0.0007784540647858385,9.437477027349771e-09,9.437477027349771e-09
3.228032767287962e-09,0.043484688560000005,0.06,0.0,0.0,0.02937896992501182,0.8796076855314664,0.0,0.0,0.0,0.059314318994927985,0.0,0.0006856713606834787,0.0007846192926792228,9.64438851537522e-09,9.64438851537522e-09
3.2545682514858427e-09,0.043484688560000005,0.06,0.0,0.0,0.029369694251395732,0.8796046047741987,0.0,0.0,0.0,0.05931120483584741,0.0,0.0006887853102740458,0.0007907805977247086,9.853878529743882e-09,9.853878529743882e-09
3.2811037356837235e-09,0.043484688560000005,0.06,0.0,0.0,0.02936045054282177,0.8796015259696991,0.0,0.0,0.0,0.05930811873627259,0.0,0.0006918711977754325,0.0007969379946504037,1.006595196988573e-08,1.006595196988573e-08
3.307639219881604e-09,0.043484688560000005,0.06,0.0,0.0,0.029351238546633796,0.8795984491106608,0.0,0.0,0.0,0.059305060458161044,0.0,0.0006949292612253515,0.0008030914980652198,1.028061358952997e-08,1.028061358952997e-08
3.334174704079485e-09,0.043484688560000005,0.06,0.0,0.0,0.029342058012310587,0.8795953741898362,0.0,0.0,0.0,0.059302029765486965,0.0,0.0006979597366450147,0.0008092411224599522,1.049786799853877e-08,1.049786799853877e-08
3.3607101882773657e-09,0.043484688560000005,0.06,0.0,0.0,0.02933290869144762,0.8795923012000365,0.0,0.0,0.0,0.05929902642422406,0.0,0.00070096285805625,0.0008153868822083437,1.0717719664716775e-08,1.0717719664716775e-08
3.3872456724752464e-09,0.043484688560000005,0.06,0.0,0.0,0.0293237903377391,0.8795892301341297,0.0,0.0,0.0,0.059296050202328594,0.0,0.0007039388574984773,0.0008215287915681413,1.0940172915596693e-08,1.0940172915596693e-08
3.413781156673127e-09,0.043484688560000005,0.06,0.0,0.0,0.029314702706959985,0.879586160985043,0.0,0.0,0.0,0.05929310086972252,0.0,0.0007068879650455367,0.0008276668646821435,1.1165231940201235e-08,1.1165231940201235e-08
3.440316640871008e-09,0.043484688560000005,0.06,0.0,0.0,0.029305645556948354,0.8795830937457602,0.0,0.0,0.0,0.059290178198276824,0.0,0.0007098104088223737,0.000833801115579236,1.1392900790781836e-08,1.1392900790781836e-08
3.4668521250688886e-09,0.043484688560000005,0.06,0.0,0.0,0.02929661864758777,0.8795800284093207,0.0,0.0,0.0,0.05928728196179503,0.0,0.0007127064150215843,0.0008399315581754184,1.1623183384534244e-08,1.1623183384534244e-08
3.4933876092667693e-09,0.043484688560000005,0.06,0.0,0.0,0.02928762174078989,0.879576964968821,0.0,0.0,0.0,0.05928441193599668,0.0,0.0007155762079198159,0.0008460582062748205,1.1856083505291498e-08,1.1856083505291498e-08
3.51992309346465e-09,0.043484688560000005,0.06,0.0,0.0,0.029278654600477193,0.8795739034174125,0.0,0.0,0.0,0.05928156789850115,0.0,0.0007184200098940304,0.0008521810735707105,1.2091604805194424e-08,1.2091604805194424e-08
3.5464585776625307e-09,0.043484688560000005,0.06,0.0,0.0,0.029269716992565812,0.8795708437483016,0.0,0.0,0.0,0.05927874962881156,0.0,0.0007212380414376284,0.0008583001736464923,1.2329750806340029e-08,1.2329750806340029e-08
3.5729940618604115e-09,0.043484688560000005,0.06,0.0,0.0,0.02926080868494861,0.8795677859547494,0.0,0.0,0.0,0.05927595690829866,0.0,0.000724030521176436,0.0008644155199766941,1.2570524902407997e-08,1.2570524902407997e-08
3.599529546058292e-09,0.043484688560000005,0.06,0.0,0.0,0.02925192944747832,0.8795647300300712,0.0,0.0,0.0,0.059273189520185086,0.0,0.0007267976658845544,0.0008705271259279467,1.2813930360265674e-08,1.2813930360265674e-08
3.626065030256173e-09,0.043484688560000005,0.06,0.0,0.0,0.029243079051950872,0.8795616759676352,0.0,0.0,0.0,0.05927044724952959,0.0,0.0007295396905000766,0.0008766350047599544,1.3059970321551716e-08,1.3059970321551716e-08
3.6526005144540537e-09,0.043484688560000005,0.06,0.0,0.0,0.029234257272088813,0.8795586237608632,0.0,0.0,0.0,0.05926772988321152,0.0,0.0007322568081406676,0.0008827391696264545,1.3308647804238739e-08,1.3308647804238739e-08
3.6791359986519344e-09,0.043484688560000005,0.06,0.0,0.0,0.029225463883524958,0.8795555734032294,0.0,0.0,0.0,0.05926503720991528,0.0,0.0007349492301190138,0.0008888396335761701,1.3559965704175202e-08,1.3559965704175202e-08
3.705671482849815e-09,0.043484688560000005,0.06,0.0,0.0,0.029216698663786064,0.8795525248882601,0.0,0.0,0.0,0.05926236902011506,0.0,0.00073761716595814,0.0008949364095537521,1.3813926796606851e-08,1.3813926796606851e-08
3.732206967047696e-09,0.043484688560000005,0.06,0.0,0.0,0.02920796139227676,0.8795494782095331,0.0,0.0,0.0,0.05925972510605966,0.0,0.0007402608234065959,0.0009010295104007127,1.4070533737677893e-08,1.4070533737677893e-08
3.7587424512455766e-09,0.043484688560000005,0.06,0.0,0.0,0.02919925185026355,0.8795464333606776,0.0,0.0,0.0,0.05925710526175742,0.0,0.0007428804084535135,0.0009071189488563515,1.4329789065912238e-08,1.4329789065912238e-08
3.785277935443457e-09,0.043484688560000005,0.06,0.0,0.0,0.029190569820858932,0.8795433903353734,0.0,0.0,0.0,0.05925450928296125,0.0,0.0007454761253435359,0.0009132047375586709,1.459169520367506e-08,1.459169520367506e-08
3.811813419641338e-09,0.043484688560000005,0.06,0.0,0.0,0.029181915089005722,0.8795403491273507,0.0,0.0,0.0,0.059251936967153904,0.0,0.0007480481765916197,0.0009192868890452839,1.4856254458614891e-08,1.4856254458614891e-08
3.8648843880370995e-09,0.043484688560000005,0.06,0.0,0.0,0.02916468666678325,0.8795342721383171,0.0,0.0,0.0,0.059246862522997955,0.0,0.0007531220836610539,0.0009314403300252698,1.5393340985518616e-08,1.5393340985518616e-08
3.912648259593285e-09,0.043484688560000005,0.06,0.0,0.0,0.029149272323881686,0.8795288090014022,0.0,0.0,0.0,0.05924237445392658,0.0,0.0007576096602600331,0.0009423661113830827,1.5885813371948103e-08,1.5885813371948103e-08
3.96041213114947e-09,0.043484688560000005,0.06,0.0,0.0,0.029133943162498763,0.8795233516572177,0.0,0.0,0.0,0.059237959980912726,0.0,0.00076202363217461,0.0009532802986528655,1.6386912651949366e-08,1.6386912651949366e-08
4.008176002705655e-09,0.043484688560000005,0.06,0.0,0.0,0.029118697992580107,0.8795179000709558,0.0,0.0,0.0,0.05923361798351748,0.0,0.0007663651198341916,0.0009641829614406113,1.6896648318864546e-08,1.6896648318864546e-08
4.05593987426184e-09,0.043484688560000005,0.06,0.0,0.0,0.029103535642077738,0.8795124542083019,0.0,0.0,0.0,0.05922934735832294,0.0,0.0007706352266482836,0.0009750741683679803,1.74150287703138e-08,1.74150287703138e-08
4.103703745818025e-09,0.043484688560000005,0.06,0.0,0.0,0.029088454956673875,0.8795070140354255,0.0,0.0,0.0,0.0592251470186718,0.0,0.0007748350392668539,0.0009859539870881518,1.7942061332557118e-08,1.7942061332557118e-08
